Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,Notes from original source
SP.DYN.LE00.IN,CC BY-4.0,"Life expectancy at birth, total (years)",Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,"(1) United Nations Population Division. World Population Prospects: 2019 Revision, or derived from male and female life expectancy at birth from sources such as: (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",Health: Mortality,Annual,Weighted average,"Life expectancy at birth used here is the average number of years a newborn is expected to live if mortality patterns at the time of its birth remain constant in the future. It reflects the overall mortality level of a population, and summarizes the mortality pattern that prevails across all age groups in a given year. It is calculated in a period life table which provides a snapshot of a population's mortality pattern at a given time. It therefore does not reflect the mortality pattern that a person actually experiences during his/her life, which can be calculated in a cohort life table.

High mortality in young age groups significantly lowers the life expectancy at birth. But if a person survives his/her childhood of high mortality, he/she may live much longer. For example, in a population with a life expectancy at birth of 50, there may be few people dying at age 50. The life expectancy at birth may be low due to the high childhood mortality so that once a person survives his/her childhood, he/she may live much longer than 50 years.","Mortality rates for different age groups (infants, children, and adults) and overall mortality indicators (life expectancy at birth or survival to a given age) are important indicators of health status in a country. Because data on the incidence and prevalence of diseases are frequently unavailable, mortality rates are often used to identify vulnerable populations. And they are among the indicators most frequently used to compare socioeconomic development across countries.",Annual data series from United Nations Population Division's World Population Prospects are interpolated data from 5-year period data. Therefore they may not reflect real events as much as observed data.,,
SH.MMR.RISK.ZS,CC BY-4.0,Lifetime risk of maternal death (%),"Life time risk of maternal death is the probability that a 15-year-old female will die eventually from a maternal cause assuming that current levels of fertility and mortality (including maternal mortality) do not change in the future, taking into account competing causes of death.","WHO, UNICEF, UNFPA, World Bank Group, and the United Nations Population Division. Trends in Maternal Mortality: 2000 to 2017. Geneva, World Health Organization, 2019",Health: Reproductive health,Annual,Weighted average,"Reproductive health is a state of physical and mental well-being in relation to the reproductive system and its functions and processes. Means of achieving reproductive health include education and services during pregnancy and childbirth, safe and effective contraception, and prevention and treatment of sexually transmitted diseases. Complications of pregnancy and childbirth are the leading cause of death and disability among women of reproductive age in developing countries.

Maternal mortality is generally of unknown reliability, as are many other cause-specific mortality indicators. Household surveys such as Demographic and Health Surveys attempt to measure maternal mortality by asking respondents about survivorship of sisters. The main disadvantage of this method is that the estimates of maternal mortality that it produces pertain to any time within the past few years before the survey, making them unsuitable for monitoring recent changes or observing the impact of interventions. In addition, measurement of maternal mortality is subject to many types of errors. Even in high-income countries with reliable vital registration systems, misclassification of maternal deaths has been found to lead to serious underestimation.

The estimates are based on an exercise by the Maternal Mortality Estimation Inter-Agency Group (MMEIG) which consists of World Health Organization (WHO), United Nations Children's Fund (UNICEF), World Bank, and United Nations Population Fund (UNFPA), and include country-level time series data. For countries without complete registration data but with other types of data and for countries with no data, maternal mortality is estimated with a regression model using available national maternal mortality data and socioeconomic information.

In countries with a high risk of maternal death, many girls die before reaching reproductive age. Lifetime risk of maternal mortality refers to the probability that a 15-year-old girl will eventually die due to a maternal cause.",,"The methodology differs from that used for previous estimates, so data should not be compared historically. Maternal mortality ratios are generally of unknown reliability, as are many other cause-specific mortality indicators. The probability cannot be assumed to provide an exact estimate of risk of maternal death.",,
SH.STA.BRTW.ZS,CC BY-4.0,Low-birthweight babies (% of births),"Low-birthweight babies are newborns weighing less than 2,500 grams, with the measurement taken within the first hour of life, before significant postnatal weight loss has occurred.",UNICEF-WHO Low birthweight estimates [data.unicef.org],Health: Nutrition,Annual,Weighted average,"Model methods are used based on availability of country input data. Country input data included:  (i) estimates from administrative sources representing =90 per cent of live births labelled as high coverage; (ii) estimates from administrative sources representing 80 to <90 per cent of live births labelled as medium coverage; and (iii) estimates from household surveys adjusted for missing birthweights and heaping. The model methods applied were: b-spline: data for countries with =8 data points from high coverage administrative sources with =1 prior to 2005 and =1 more recent than 2010, were smoothed with b-spline regression to generate annual LBW prevalence estimates that followed country-reported estimates very closely. Hierarchical regression: data for countries not meeting requirements for b-spline but with =1 LBW country input data point were fitted into a model using a set of covariates to generate annual LBW prevalence estimates. The covariates included the natural log of neonatal mortality rate; the proportion of children underweight (weight for-age z score below minus two standard deviations from median weight for age of reference population); data type (high coverage administrative, low coverage administrative, household survey); UN region (e.g., Southern Asia, Caribbean); and a country-specific random effect.).  These estimates may vary substantially from those reported by countries. Partial data: the estimate is based on only partial data for the most recent survey, therefore modelled estimates not shown for the individual country.","Low birth-weight, which is associated with maternal malnutrition, raises the risk of infant mortality and stunts growth in infancy and childhood. There is also emerging evidence that low-birth-weight babies are more prone to non-communicable diseases such as diabetes and cardiovascular diseases. Low birth-weight can arise as a result of a baby being born too soon or too small for gestational age. Babies born prematurely, who are also small for their gestational age, have the worst prognosis.

In low- and middle-income countries low birth-weight stems primarily from poor maternal health and nutrition. Three factors have the most impact: poor maternal nutritional status before conception, mother's short stature (due mostly to under-nutrition and infections during childhood), and poor nutrition during pregnancy (UNICEF Data, https://data.unicef.org/).",,,"For further details on methods, please refer to the following: Blencowe H, Krasevec J, de Onis M, Black R E, An X, Stevens G A, Borghi E, Hayashi C, Estevez D, Cegolon L, Shiekh S, Hardy V P, Lawn J E, Cousens S. National, regional, and worldwide estimates of low birthweight in 2015, with trends from 2000: a systematic analysis."
SH.STA.STNT.ZS,CC BY-4.0,"Prevalence of stunting, height for age (% of children under 5)",Prevalence of stunting is the percentage of children under age 5 whose height for age is more than two standard deviations below the median for the international reference population ages 0-59 months. For children up to two years old height is measured by recumbent length. For older children height is measured by stature while standing. The data are based on the WHO's new child growth standards released in 2006.,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology.",Health: Nutrition,Annual,Linear mixed-effect model estimates,,,,"Undernourished children have lower resistance to infection and are more likely to die from common childhood ailments such as diarrheal diseases and respiratory infections. Frequent illness saps the nutritional status of those who survive, locking them into a vicious cycle of recurring sickness and faltering growth (UNICEF, www.childinfo.org). Estimates of child malnutrition, based on prevalence of underweight and stunting, are from national survey data. The proportion of underweight children is the most common malnutrition indicator. Being even mildly underweight increases the risk of death and inhibits cognitive development in children. And it perpetuates the problem across generations, as malnourished women are more likely to have low-birth-weight babies. Stunting, or being below median height for age, is often used as a proxy for multifaceted deprivation and as an indicator of long-term changes in malnutrition.",
SH.MMR.WAGE.ZS,CC BY-4.0,Maternal leave benefits (% of wages paid),Maternity leave benefits refers to the total percentage of wages covered by all sources during paid maternity leave.,"World Bank, Women, Business and the Law.",Health: Reproductive health,Annual,,,,,,
SH.STA.MMRT,CC BY-4.0,"Maternal mortality ratio (modeled estimate, per 100,000 live births)","Maternal mortality ratio is the number of women who die from pregnancy-related causes while pregnant or within 42 days of pregnancy termination per 100,000 live births. The data are estimated with a regression model using information on the proportion of maternal deaths among non-AIDS deaths in women ages 15-49, fertility, birth attendants, and GDP measured using purchasing power parities (PPPs).","WHO, UNICEF, UNFPA, World Bank Group, and the United Nations Population Division. Trends in Maternal Mortality: 2000 to 2017. Geneva, World Health Organization, 2019",Health: Reproductive health,Annual,Weighted average,"Reproductive health is a state of physical and mental well-being in relation to the reproductive system and its functions and processes. Means of achieving reproductive health include education and services during pregnancy and childbirth, safe and effective contraception, and prevention and treatment of sexually transmitted diseases. Complications of pregnancy and childbirth are the leading cause of death and disability among women of reproductive age in developing countries.

Maternal mortality is generally of unknown reliability, as are many other cause-specific mortality indicators. Household surveys such as Demographic and Health Surveys attempt to measure maternal mortality by asking respondents about survivorship of sisters. The main disadvantage of this method is that the estimates of maternal mortality that it produces pertain to any time within the past few years before the survey, making them unsuitable for monitoring recent changes or observing the impact of interventions. In addition, measurement of maternal mortality is subject to many types of errors. Even in high-income countries with reliable vital registration systems, misclassification of maternal deaths has been found to lead to serious underestimation.

The estimates are based on an exercise by the Maternal Mortality Estimation Inter-Agency Group (MMEIG) which consists of World Health Organization (WHO), United Nations Children's Fund (UNICEF), World Bank, and United Nations Population Fund (UNFPA), and include country-level time series data. For countries without complete registration data but with other types of data and for countries with no data, maternal mortality is estimated with a regression model using available national maternal mortality data and socioeconomic information.",,"The methodology differs from that used for previous estimates, so data should not be compared historically. Maternal mortality ratios are generally of unknown reliability, as are many other cause-specific mortality indicators. The ratios cannot be assumed to provide an exact estimate of maternal mortality.",This indicator represents the risk associated with each pregnancy and is also a Sustainable Development Goal Indicator (3.1.1) for monitoring maternal health.,"Estimates of maternal mortality are presented along with upper and lower  limits of intervals (see footnote) designed to depict the uncertainty of estimates. The intervals are the product of a detailed probabilistic evaluation of the uncertainty attributable to the various components of the estimation process. For estimates derived from the multilevel regression model, the components of uncertainty were divided into two groups: those reflected within the regression model (internal sources), and those due to assumptions or calculations that occur outside the model (external sources). Estimates of the total uncertainty reflect a combination of these various sources."
SH.STA.TRAF.P5,CC BY-4.0,"Mortality caused by road traffic injury (per 100,000 people)","Mortality caused by road traffic injury is estimated road traffic fatal injury deaths per 100,000 population.","World Health Organization, Global Status Report on Road Safety 2018 through Global Health Observatory data repository.",Health: Mortality,Annual,Weighted average,,,,This is the Sustainable Development Goal indicator 3.6.1 [https://unstats.un.org/sdgs/metadata/].,
SH.DYN.NCOM.ZS,CC BY-4.0,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","Mortality from CVD, cancer, diabetes or CRD is the percent of 30-year-old-people who would die before their 70th birthday from any of cardiovascular disease, cancer, diabetes,  or chronic respiratory disease, assuming that s/he would experience current mortality rates at every age and s/he would not die from any other cause of death (e.g., injuries or HIV/AIDS).","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/).",Health: Mortality,Annual,Weighted average,,,,This is the Sustainable Development Goal indicator 3.4.1 [https://unstats.un.org/sdgs/metadata/].,
SH.DYN.NCOM.FE.ZS,CC BY-4.0,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)","Mortality from CVD, cancer, diabetes or CRD is the percent of 30-year-old-people who would die before their 70th birthday from any of cardiovascular disease, cancer, diabetes,  or chronic respiratory disease, assuming that s/he would experience current mortality rates at every age and s/he would not die from any other cause of death (e.g., injuries or HIV/AIDS).","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/).",Health: Mortality,Annual,Weighted average,,,,This is a sex-disaggregated indicator for Sustainable Development Goal 3.4.1 [https://unstats.un.org/sdgs/metadata/].,
SH.DYN.NCOM.MA.ZS,CC BY-4.0,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)","Mortality from CVD, cancer, diabetes or CRD is the percent of 30-year-old-people who would die before their 70th birthday from any of cardiovascular disease, cancer, diabetes,  or chronic respiratory disease, assuming that s/he would experience current mortality rates at every age and s/he would not die from any other cause of death (e.g., injuries or HIV/AIDS).","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/).",Health: Mortality,Annual,Weighted average,,,,This is a sex-disaggregated indicator for Sustainable Development Goal 3.4.1 [https://unstats.un.org/sdgs/metadata/].,
SP.DYN.AMRT.FE,CC BY-4.0,"Mortality rate, adult, female (per 1,000 female adults)","Adult mortality rate, female, is the probability of dying between the ages of 15 and 60--that is, the probability of a 15-year-old female dying before reaching age 60, if subject to age-specific mortality rates of the specified year between those ages.","(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) University of California, Berkeley, and Max Planck Institute for Demographic Research. The Human Mortality Database.",Health: Mortality,Annual,Weighted average,"The main sources of mortality data are vital registration systems and direct or indirect estimates based on sample surveys or censuses. A "complete" vital registration system - covering at least 90 percent of vital events in the population - is the best source of age-specific mortality data. Where reliable age-specific mortality data are available, life tables can be constructed from age-specific mortality data, and adult mortality rates can be calculated from life tables.","Mortality rates for different age groups (infants, children, and adults) and overall mortality indicators (life expectancy at birth or survival to a given age) are important indicators of health status in a country. Because data on the incidence and prevalence of diseases are frequently unavailable, mortality rates are often used to identify vulnerable populations. And they are among the indicators most frequently used to compare socioeconomic development across countries.",Data from United Nations Population Division's World Populaton Prospects are originally 5-year period data and the presented are linearly interpolated by the World Bank for annual series. Therefore they may not reflect real events as much as observed data.,,
SP.DYN.AMRT.MA,CC BY-4.0,"Mortality rate, adult, male (per 1,000 male adults)","Adult mortality rate, male, is the probability of dying between the ages of 15 and 60--that is, the probability of a 15-year-old male dying before reaching age 60, if subject to age-specific mortality rates of the specified year between those ages.","(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) University of California, Berkeley, and Max Planck Institute for Demographic Research. The Human Mortality Database.",Health: Mortality,Annual,Weighted average,"The main sources of mortality data are vital registration systems and direct or indirect estimates based on sample surveys or censuses. A "complete" vital registration system - covering at least 90 percent of vital events in the population - is the best source of age-specific mortality data. Where reliable age-specific mortality data are available, life tables can be constructed from age-specific mortality data, and adult mortality rates can be calculated from life tables.","Mortality rates for different age groups (infants, children, and adults) and overall mortality indicators (life expectancy at birth or survival to a given age) are important indicators of health status in a country. Because data on the incidence and prevalence of diseases are frequently unavailable, mortality rates are often used to identify vulnerable populations. And they are among the indicators most frequently used to compare socioeconomic development across countries.",Data from United Nations Population Division's World Populaton Prospects are originally 5-year period data and the presented are linearly interpolated by the World Bank for annual series. Therefore they may not reflect real events as much as observed data.,,
SP.DYN.IMRT.IN,CC BY-4.0,"Mortality rate, infant (per 1,000 live births)","Infant mortality rate is the number of infants dying before reaching one year of age, per 1,000 live births in a given year.","Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",Health: Mortality,Annual,Weighted average,"The main sources of mortality data are vital registration systems and direct or indirect estimates based on sample surveys or censuses. A "complete" vital registration system - covering at least 90 percent of vital events in the population - is the best source of age-specific mortality data.

Estimates of neonatal, infant, and child mortality tend to vary by source and method for a given time and place. Years for available estimates also vary by country, making comparisons across countries and over time difficult. To make neonatal, infant, and child mortality estimates comparable and to ensure consistency across estimates by different agencies, the United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), which comprises the United Nations Children's Fund (UNICEF), the World Health Organization (WHO), the World Bank, the United Nations Population Division, and other universities and research institutes, developed and adopted a statistical method that uses all available information to reconcile differences. The method uses statistical models to obtain a best estimate trend line by fitting a country-specific regression model of mortality rates against their reference dates.","Mortality rates for different age groups (infants, children, and adults) and overall mortality indicators (life expectancy at birth or survival to a given age) are important indicators of health status in a country. Because data on the incidence and prevalence of diseases are frequently unavailable, mortality rates are often used to identify vulnerable populations. And they are among the indicators most frequently used to compare socioeconomic development across countries.","Complete vital registration systems are fairly uncommon in developing countries. Thus estimates must be obtained from sample surveys or derived by applying indirect estimation techniques to registration, census, or survey data. Survey data are subject to recall error, and surveys estimating infant/child deaths require large samples because households in which a birth has occurred during a given year cannot ordinarily be preselected for sampling. Indirect estimates rely on model life tables that may be inappropriate for the population concerned. Extrapolations based on outdated surveys may not be reliable for monitoring changes in health status or for comparative analytical work.","Given that data on the incidence and prevalence of diseases are frequently unavailable, mortality rates are often used to identify vulnerable populations. Moreover, they are among the indicators most frequently used to compare socioeconomic development across countries. Under-five mortality rates are higher for boys than for girls in countries in which parental gender preferences are insignificant. Under-five mortality captures the effect of gender discrimination better than infant mortality does, as malnutrition and medical interventions have more significant impacts to this age group. Where female under-five mortality is higher, girls are likely to have less access to resources than boys.

Aggregate data for LIC, UMC, LMC, HIC are computed based on the groupings for the World Bank fiscal year in which the data was released by the UN Inter-agency Group for Child Mortality Estimation.",
SP.DYN.IMRT.FE.IN,CC BY-4.0,"Mortality rate, infant, female (per 1,000 live births)","Infant mortality rate, female is the number of female infants dying before reaching one year of age, per 1,000 female live births in a given year.","Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",Health: Mortality,Annual,Weighted average,"The main sources of mortality data are vital registration systems and direct or indirect estimates based on sample surveys or censuses. A "complete" vital registration system - covering at least 90 percent of vital events in the population - is the best source of age-specific mortality data.

Estimates of neonatal, infant, and child mortality tend to vary by source and method for a given time and place. Years for available estimates also vary by country, making comparisons across countries and over time difficult. To make neonatal, infant, and child mortality estimates comparable and to ensure consistency across estimates by different agencies, the United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), which comprises the United Nations Children's Fund (UNICEF), the World Health Organization (WHO), the World Bank, the United Nations Population Division, and other universities and research institutes, developed and adopted a statistical method that uses all available information to reconcile differences. The method uses statistical models to obtain a best estimate trend line by fitting a country-specific regression model of mortality rates against their reference dates.","Mortality rates for different age groups (infants, children, and adults) and overall mortality indicators (life expectancy at birth or survival to a given age) are important indicators of health status in a country. Because data on the incidence and prevalence of diseases are frequently unavailable, mortality rates are often used to identify vulnerable populations. And they are among the indicators most frequently used to compare socioeconomic development across countries.","Complete vital registration systems are fairly uncommon in developing countries. Thus estimates must be obtained from sample surveys or derived by applying indirect estimation techniques to registration, census, or survey data. Survey data are subject to recall error, and surveys estimating infant/child deaths require large samples because households in which a birth has occurred during a given year cannot ordinarily be preselected for sampling. Indirect estimates rely on model life tables that may be inappropriate for the population concerned. Extrapolations based on outdated surveys may not be reliable for monitoring changes in health status or for comparative analytical work.","Given that data on the incidence and prevalence of diseases are frequently unavailable, mortality rates are often used to identify vulnerable populations. Moreover, they are among the indicators most frequently used to compare socioeconomic development across countries. Under-five mortality rates are higher for boys than for girls in countries in which parental gender preferences are insignificant. Under-five mortality captures the effect of gender discrimination better than infant mortality does, as malnutrition and medical interventions have more significant impacts to this age group. Where female under-five mortality is higher, girls are likely to have less access to resources than boys.

Aggregate data for LIC, UMC, LMC, HIC are computed based on the groupings for the World Bank fiscal year in which the data was released by the UN Inter-agency Group for Child Mortality Estimation.",
